,Country,Year,id,Subtype,Host,gdpc,FinStability,Freedom,PolitStability,Diff,lead_-18,lead_-16,lead_-14,lead_-12,lead_-10,lead_-8,lead_-6,lead_-4,lead_-2,lead_0,lag_0,lag_2,lag_4,lag_6,lag_8,lag_10,lag_12,lag_14,lag_16,lag_18
0,Japan,1998,1,0,1,31902.7670955137,6.751989999999999,70.2,1.247656,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Japan,2000,1,0,0,38532.0408752935,14.3675,70.7,1.198905,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Japan,2004,1,0,0,37688.7223359406,11.0004,64.3,1.028519,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Japan,2006,1,0,0,35433.988963742995,15.5692,73.3,1.138634,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
12,Japan,2008,1,0,0,39339.2975731826,13.349,73.0,0.8941537,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
13,Japan,2010,1,0,0,44507.6763859172,14.161,72.9,0.8793532,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
14,Japan,2012,1,0,0,48603.4766497749,14.8177,71.6,0.9484429,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
15,Japan,2014,1,0,0,38109.4121125573,15.9773,72.4,0.9685974,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
16,Japan,2016,1,0,0,38761.8181501925,15.4972,73.1,0.9829442,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17,Australia,1998,2,1,0,21318.964169431798,18.9364,75.6,1.06588,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Australia,2000,2,1,1,21679.2478424147,11.26,77.1,1.334552,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Australia,2004,2,1,0,30430.6764374443,5.6847199999999996,77.9,0.9365029,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Australia,2006,2,1,0,36044.922810848504,17.0624,79.9,0.9351878,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Australia,2008,2,1,0,49601.6567082178,14.3726,82.2,0.9556448,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
